A,B,C,D
2000-11-20,-24.24914984625796,17.661169069389516,-17.14386321711782,3.2628514755518894
2000-11-21,-23.70396139658541,17.376239964412576,-17.08235573800691,1.9616954695699997
2000-11-22,-23.530447325741115,17.63768309779594,-17.415502265613693,0.48929359143422535
2000-11-23,-24.4303393852758,15.828145344463564,-16.594789921225857,-0.23688160082628662
2000-11-24,-23.21237984839536,15.706833394759249,-16.20626143021716,-0.47264118364931845
2000-11-25,-23.105593834450335,16.75777851574518,-17.41126103953178,-1.2463829046813757
2000-11-26,-24.056610673073088,18.272197762482392,-17.220703138191567,-0.36939042451833004
2000-11-27,-24.90463647677915,17.64673646402679,-17.49801949118274,-0.7095517272632588
2000-11-28,-25.025944330447256,17.94380961870517,-17.330243063536543,-0.196214631524961
2000-11-29,-24.848390757975636,18.163058838193795,-17.456461941205635,-0.7772571052309856
2000-11-30,-24.145389550874793,19.02140382554702,-16.260148888300073,-1.697421804592989
2000-12-01,-23.044293661278306,19.5200644484463,-19.265792390258245,-0.585082414144743
2000-12-02,-22.186636237249274,21.40581099740381,-17.999423335102307,-1.7995694352183285
2000-12-03,-22.89660297827825,20.53817089050137,-17.206691921710334,-0.43541586984099334
2000-12-04,-22.422589537085184,18.612568403553155,-18.845246438878036,-1.1528892961227115
2000-12-05,-22.55573464568489,17.12888050511194,-19.154680199903655,0.028685429064217338
2000-12-06,-21.893829716800195,17.595245216972916,-18.91462782771243,0.20117031274349267
2000-12-07,-21.37589887922973,18.806166935960228,-19.223579249943835,1.2634857874269858
2000-12-08,-21.02480457415584,18.04829250900439,-19.213038971796333,1.2936432194178062
2000-12-09,-22.535099438029523,17.0059251535077,-21.34143621815954,-0.980542867734606
2000-12-10,-22.505608147862933,16.417782037605953,-20.40850371519522,-1.2351845511894148
2000-12-11,-21.756039532108257,16.007218777371747,-21.49983289684625,0.6796313462193131
2000-12-12,-20.65185539135624,17.606530769220846,-23.374744876900916,-0.4141986661442332
2000-12-13,-19.741975668605825,16.722050744663484,-22.933377012566602,-1.3628465875647033
2000-12-14,-19.902286467771162,17.42481009436044,-22.01188383134578,-1.0680841355669877
2000-12-15,-20.920603281250482,17.61561466180016,-20.678154312769337,-2.375345525175331
2000-12-16,-22.50336850198841,17.700793528889594,-18.89683327107059,-1.9191784861991406
2000-12-17,-21.84081864728566,16.13735576022249,-19.592385139284165,-0.5701733516185477
2000-12-18,-21.91274882608652,16.335489449991098,-21.080858953585434,0.655104960843522
2000-12-19,-22.156966447716208,17.67493812167373,-20.796548899011523,0.3402733967179003
2000-12-20,-22.269873758362234,18.0721645927079,-18.91575283010238,0.9264721519628365
2000-12-21,-23.84834862438733,18.54329702484749,-18.77774440284739,-0.3224455610246346
2000-12-22,-24.669875856604122,18.980319600293,-18.48533051198454,0.043688508656401004
2000-12-23,-24.781041682671837,19.526042549871654,-16.489779910732892,-0.23440775151426158
2000-12-24,-23.664506614328015,20.48590069879439,-16.212624745694626,-0.16291977960847326
2000-12-25,-23.3854203201536,20.918571282628896,-16.788798204922198,-0.0753875960119026
2000-12-26,-23.483283527071457,22.106296413400436,-17.90891858233776,0.8856305329048767
2000-12-27,-23.27447100910537,22.525940217826335,-17.959406019506083,0.6253790446135308
2000-12-28,-22.281746413158608,21.850759400485412,-17.939437315621532,-0.4743341946496691
2000-12-29,-23.359493792734714,22.285117751151084,-18.654573646524465,-1.0281608128950674
2000-12-30,-24.00627509776885,22.251191299865162,-19.643758897298415,-0.9470852700130923
2000-12-31,-24.070399499662162,20.228110458814083,-19.700532683274368,-0.0206634327664319
2001-01-01,-22.97158685657759,20.24172982239534,-19.87280292730343,1.211489185679517
2001-01-02,-24.088138241798102,21.072430059630616,-21.06081504025898,2.1154914902321504
2001-01-03,-22.880849139571016,19.535933295664734,-21.695177616419066,2.781602692639831
2001-01-04,-24.2512817168401,19.945916087751883,-21.9603020202027,2.4763456582535475
2001-01-05,-25.61197583138892,21.006791209563996,-19.737038076199724,0.9618819782829895
2001-01-06,-27.119307448530776,21.32245706635336,-19.053665330089288,-1.1985115115247942
2001-01-07,-27.074139657515854,20.98791627784235,-19.11789902591585,-1.9310128895212872
2001-01-08,-26.385084224318344,21.9893357840282,-17.600171160718837,-1.536379139418448
2001-01-09,-26.881063935933096,21.218534010168383,-17.08831530823513,-0.649251452034789
2001-01-10,-27.848672900035922,23.372670218474752,-17.399590740461996,-0.39228883023429784
2001-01-11,-27.174317682473205,24.158683082508325,-17.262214016419616,0.7167265914981905
2001-01-12,-27.569258334175053,24.05433906267033,-16.836536126752797,1.369401208735515
2001-01-13,-28.44164979224704,23.890771869790168,-18.84298589244187,1.065127496177925
2001-01-14,-29.954712706785706,23.79042919143921,-16.425892611592445,-0.39676985032002743
2001-01-15,-30.580264791155432,24.80844783133637,-17.830364300795313,-1.0349005100779882
2001-01-16,-29.886710374538026,22.756446780370325,-16.202463915135038,-0.3190598323098067
2001-01-17,-30.051975607231473,21.4663674646315,-15.14841617911156,-0.16035535784997446
2001-01-18,-30.965588732856556,22.734816663806534,-14.53109710600351,-1.1861827823189817
2001-01-19,-30.215214938627472,21.827030728630568,-14.733399405542633,-0.29819354269414877
2001-01-20,-30.654507225450697,23.427725984407775,-15.23476821635696,-0.3227458485792014
2001-01-21,-31.65615748152231,23.99867429639865,-15.633454519894514,-1.4211983808628659
2001-01-22,-33.12350421605871,22.413688299914096,-15.364232489892572,-1.8026120471339515
2001-01-23,-31.74050848653386,23.62612227706769,-15.348137915154277,-1.8987652122030851
2001-01-24,-32.28039611383248,23.675285225010523,-13.709074015823834,-1.5582405695123274
2001-01-25,-30.852144672751344,24.930323535586812,-13.60112682822249,-1.2059416030827537
2001-01-26,-30.113630009740458,24.542444770849148,-13.080643664647974,-1.2106254395685543
2001-01-27,-30.921419289763726,24.776318596524916,-15.602888730315636,0.033030594740197206
2001-01-28,-29.246487366521915,26.00604967427104,-16.593819407157454,0.9042702461427429
2001-01-29,-29.981035711349076,25.408498923029597,-15.612117117985788,1.594446036164699
2001-01-30,-29.77090114854751,24.24327126398184,-16.683191881556404,2.4113808199360265
2001-01-31,-30.858043183276212,24.41849973270713,-16.958626772206664,3.2846860636891897
2001-02-01,-29.97454536206574,25.178056321941337,-16.061736677682493,3.877279073504473
2001-02-02,-31.10695107990108,24.958297787512944,-16.57558003639231,2.858775991080881
2001-02-03,-30.059432331041968,25.284594771203924,-16.7331881112338,3.399635017363117
2001-02-04,-29.355749137673307,26.53922322954823,-17.31518007659198,4.296728338410694
2001-02-05,-28.392744283013162,23.695735845020753,-17.559293324992467,4.775520393459915
2001-02-06,-28.49812193433958,23.883355752818545,-17.34043505572634,4.887002085298407
2001-02-07,-27.521516041941023,25.67360690091244,-17.739719078482395,2.876934505376673
2001-02-08,-26.58269692944281,25.533582702647514,-15.409384150921133,3.943594796967985
2001-02-09,-24.836460969084193,25.11562257383424,-15.86175263952404,4.7230257354807925
2001-02-10,-25.997548350650096,24.617945152865772,-15.809422919557527,5.295987814854131
2001-02-11,-25.67531760713887,24.649619059477764,-16.596687432536683,5.924712276460816
2001-02-12,-26.28649161254791,24.068003889722988,-16.900744390429328,5.42898950770644
2001-02-13,-26.045679591259564,24.680267533501787,-16.670613746911254,4.989519971259624
2001-02-14,-26.561352529850463,24.213776651233804,-16.14816053244683,5.306887628577049
2001-02-15,-25.730628259333365,22.510157120725097,-14.084856948230405,6.277114671716967
2001-02-16,-24.373170040637103,22.023488284370213,-13.796018857975074,6.2203162781129935
2001-02-17,-24.31255020140137,22.142460993130797,-13.76092097315538,6.372569818606646
2001-02-18,-26.072869001806453,22.280887321831585,-15.477504315502342,4.749571757057426
2001-02-19,-24.899004366190432,23.040679142369484,-15.751015153869883,4.6004686460509845
2001-02-20,-24.890714774396727,23.106852178180496,-15.681323070316147,4.921224086760074
2001-02-21,-25.303480082576943,22.273317723241526,-14.094723275408585,4.5165946305080675
2001-02-22,-25.9981302327743,22.56000560723217,-13.250407926453052,2.7364736891173775
2001-02-23,-26.3099382678697,22.736861898697438,-12.09149470827517,2.6402895393344994
2001-02-24,-25.7093597454566,24.14413426578963,-11.902295029603966,4.0114461573220375
2001-02-25,-26.75565039523732,23.96900227614475,-10.998578373500553,4.910075198206183
2001-02-26,-26.33135297098834,25.13478107381073,-12.673057195909072,4.865818352516642
2001-02-27,-25.748503410347947,25.637497145611157,-12.285399347675243,4.68675412705974
2001-02-28,-25.380852060347028,26.151513404251194,-11.465306300990193,4.6349291464770666
2001-03-01,-24.351434680587282,27.739263986787098,-10.011316942134242,5.1593939829943825
2001-03-02,-24.219445503101348,28.11823195156631,-9.404825294342665,3.9241300811616115
2001-03-03,-23.66568561615005,28.102996722276437,-9.385520347899504,3.687683737053507
2001-03-04,-23.977614592156865,28.761393519811918,-8.30778546150652,2.354857467962271
2001-03-05,-23.125896804289294,27.61307793772785,-8.35568712306698,1.0987268428326733
2001-03-06,-24.207867218813647,26.471294035200124,-8.511975234035722,0.07985804697011378
2001-03-07,-24.66444532939527,26.796659804396228,-10.162843063911481,0.3560408538242736
2001-03-08,-24.588282981415908,28.384766423983034,-10.632051906755805,-0.10406060026005509
2001-03-09,-26.236268779744066,29.52712621365616,-11.767219493067161,0.043127117428199996
2001-03-10,-25.958028301301404,31.132462648393158,-11.782315100901917,1.150657977779128
2001-03-11,-25.69876496299278,30.778526212235516,-12.905551862085298,0.6717324359514398
2001-03-12,-24.475201248192846,29.659218119715607,-13.55646363585055,0.7808788303515254
2001-03-13,-24.456081272563168,31.44534754067335,-13.377491863646913,0.7982752593670633
2001-03-14,-24.4385528535589,30.98964646911295,-10.267032011346037,2.222627352658603
2001-03-15,-22.55666063215608,31.67291114718922,-9.926129023958879,1.7523796475458586
2001-03-16,-22.291591296920625,31.076310838304778,-8.1063211528397,0.6124811642103711
2001-03-17,-21.16055937340792,31.152910198990458,-9.395449453783051,-0.03499173441824921
2001-03-18,-22.144902867989426,30.953474764398564,-10.317058266072511,1.6213665512110724
2001-03-19,-21.825993676495045,33.23704490466612,-10.675736124476435,1.3661195885094792
2001-03-20,-21.327916007126426,30.248203706467706,-11.093676060105269,3.148536807931065
2001-03-21,-20.55036178133551,29.74357571642202,-12.233724244539815,4.618101633937323
2001-03-22,-21.035130900295446,29.02111601516628,-11.800092616585928,3.413922223928358
2001-03-23,-21.50339645157325,28.558304863916067,-11.329983720943735,4.0723706016881165
2001-03-24,-22.011822423155035,26.91239830779389,-11.493170898052906,3.5913083791434577
2001-03-25,-22.61952110640561,28.371758252679314,-10.376108724364405,3.7450631060890154
2001-03-26,-23.23556600891068,27.81902852169888,-10.37268919779568,2.43465680263131
2001-03-27,-23.289447523589224,27.9812215944476,-10.54220241141041,2.9894004880774423
2001-03-28,-23.366387640029746,27.439145037378086,-9.645017694533244,2.3605227580691306
2001-03-29,-23.44223439532506,30.023468564041234,-8.32290989237884,1.4251736723324395
2001-03-30,-23.10327305904064,30.30775301030873,-8.131183801718137,1.5938029718435376
2001-03-31,-21.75154974709547,28.828229006682918,-7.237363279538065,3.7733046164278266
2001-04-01,-22.009440534595655,29.24137376678754,-6.806283247097509,5.236628974442943
2001-04-02,-20.762678461040185,29.739883632935843,-5.94762500942053,4.365152187873446
2001-04-03,-20.573659858883996,29.140799716698606,-7.425465179670525,5.607809564617182
2001-04-04,-19.427642311704624,29.121878199473713,-7.95396351245836,6.347334638072054
2001-04-05,-19.51280387497579,27.54882602728011,-7.96253769567489,4.827796766375226
2001-04-06,-20.870168308751715,27.29245959604084,-7.295627747470862,3.931413948895755
2001-04-07,-21.13299219664383,25.497633576933605,-8.299589133369645,2.7612702442617594
2001-04-08,-20.787043133885103,26.020483569473743,-8.51619684865241,3.6613784522806396
2001-04-09,-20.101105771892314,26.98606989262802,-7.375424616279281,3.7578346872464667
2001-04-10,-21.417747860436815,26.35318717731426,-6.499609606639097,2.7171179522245494
2001-04-11,-21.30336886614594,27.160707982711205,-6.8869936641339375,3.6519844536726436
2001-04-12,-19.72234915859611,27.484280559522052,-7.72735709752263,3.1461977388494655
2001-04-13,-19.5679662993561,26.006917437963697,-8.612577754381563,4.5319983796082575
2001-04-14,-18.200238517840244,26.002256274944997,-7.720484344807508,4.93219340707631
2001-04-15,-19.470845402440165,25.93817535892768,-8.200729317232184,4.481795598607508
2001-04-16,-18.847519245163003,25.184423387565094,-9.26463118891316,5.461034724958809
2001-04-17,-17.912244244760384,24.615156434215983,-9.423106926123102,5.806755755465405
2001-04-18,-19.0287262376617,24.534870706023924,-9.418917320888262,5.990613600583789
2001-04-19,-20.03697887642455,24.78268308592823,-8.608193269287709,6.138720621978741
2001-04-20,-18.645866081185407,26.41764298669449,-7.338218044150983,6.455353599883568
2001-04-21,-18.946220835129395,27.318543728223947,-8.763720405289463,5.204138199533622
2001-04-22,-18.878119209450535,29.13779474599869,-10.001878390773784,6.668633357646113
2001-04-23,-19.351061537566846,30.11695987195278,-9.120632059595957,6.72621558236403
2001-04-24,-21.29800312011484,28.16030087114988,-9.687791881319152,8.029268878514097
2001-04-25,-23.263930134840777,28.643130199770365,-8.767233197483304,7.852252260881362
2001-04-26,-21.82532890117471,28.14200741254413,-11.303149519940138,6.678532057543453
2001-04-27,-22.37546226242379,29.13453205462235,-11.411881564332857,5.175094783980737
2001-04-28,-23.851858652126168,29.639275648737215,-11.671353703934187,4.056407075881916
2001-04-29,-24.78809128206168,31.31442593785072,-11.470605727500937,4.62101283524513
2001-04-30,-24.023971894293968,32.11089753351339,-11.300762710829499,4.059957611022687
2001-05-01,-23.04262768902899,33.22158564690433,-10.862351011636164,5.052245865034946
2001-05-02,-24.465937079493354,32.890876354526995,-9.294827817084004,4.31075050355932
2001-05-03,-25.273114205453503,33.498639025760696,-7.723083194757253,2.8663834783535576
2001-05-04,-25.162565895247816,33.33686276246576,-8.255960665116875,3.603357207126219
2001-05-05,-25.639752671356867,34.03096747189692,-9.523155202952704,3.8885233337496365
2001-05-06,-24.258398375611492,34.46285122546333,-9.648790615986048,3.849010007105219
2001-05-07,-24.715405801176296,34.34495746120583,-10.011942442985209,4.370355054572302
2001-05-08,-23.50297076593232,34.193899693389724,-10.344291327044212,5.500973506087798
2001-05-09,-23.939653293418107,32.5926969209284,-11.320698767938937,6.971688937193844
2001-05-10,-24.947022589724146,30.91473108568059,-11.906034233233711,5.3217761081930295
2001-05-11,-25.837842773110335,33.01831205398697,-9.763200234510677,4.388671150999894
2001-05-12,-26.146693013388614,33.07087537322697,-9.778894209254624,5.216565627080118
2001-05-13,-27.451810269621888,33.74827709447391,-9.000608303347907,4.302782720160457
2001-05-14,-27.447778215127702,30.720508847000637,-8.30598096906204,4.209470901190295
2001-05-15,-28.075899261056964,30.849498775510643,-7.916607084083854,5.14951087207071
2001-05-16,-28.33827599043829,30.943815141491264,-9.228859133279302,4.94703755064981
2001-05-17,-28.743915240014772,31.014082935070316,-8.60863453408971,3.84468207606355
2001-05-18,-28.776042737003003,32.27028655234392,-8.838200839076746,4.663000938640419
2001-05-19,-30.04856177045785,32.341981154868726,-9.28959534679344,5.307954987182658
2001-05-20,-29.59544961501217,34.44739569700806,-7.714770765467037,4.587301418861904
2001-05-21,-29.592654062566112,34.855077811633514,-9.465387326121842,3.9399143971135784
2001-05-22,-31.037869773754366,34.817814964480526,-10.129782446304224,4.020315161696485
2001-05-23,-29.27445288075499,36.21693335728829,-12.342285961735913,4.375628694565419
2001-05-24,-30.770505727897312,36.560348151256676,-13.88511175862742,4.976532715960461
2001-05-25,-30.42294039284581,37.59379662737176,-12.688454891212855,4.59015152489022
2001-05-26,-30.1565877725293,37.01608869968638,-13.893515404466822,0.9688925360404945
2001-05-27,-27.968836359772414,37.069640174250345,-12.818178811454088,2.3852245585607696
2001-05-28,-29.664051333357722,36.40037616899299,-14.689823414235082,2.2859098465974546
2001-05-29,-28.979635806236193,37.11710562643028,-14.809313133701567,2.9983525498550034
2001-05-30,-29.58009433197239,35.60720105020612,-15.01232279943213,3.389277671638236
2001-05-31,-28.577955028260586,37.33239697676158,-15.682601183589505,3.6155956903307453
2001-06-01,-28.61266186547655,36.440842403420355,-15.731825430149078,2.1288761088435577
2001-06-02,-28.09923594688068,35.32104198006878,-16.844174397648164,2.611044624277377
2001-06-03,-27.834623166603592,35.498997111554594,-16.802135674602557,2.0869600004046904
2001-06-04,-28.696452820398214,35.15555846512427,-17.744857452815516,2.2825299838673927
2001-06-05,-28.677204569273492,35.03241579768498,-19.108827799577107,3.2985703473067094
2001-06-06,-27.056586693944155,34.860573728979624,-19.760250299707824,2.437619429564188
2001-06-07,-27.095552079592885,35.10283646317339,-19.121007695410025,3.8716140159682406
2001-06-08,-26.010795433732074,35.169618769532825,-19.64737777671942,3.8418469170320084
2001-06-09,-25.9604434007221,35.154222760810164,-19.17488153926218,3.5458634436460454
2001-06-10,-25.25722184648603,34.42515841615157,-19.925282867218144,3.910534375722673
2001-06-11,-24.813590262122865,36.64709756913188,-20.345245983152413,3.0761448938765024
2001-06-12,-24.727983292119355,35.9301173211342,-21.920747123975428,3.5504324632401736
2001-06-13,-26.35885666299187,37.09706060333758,-22.09465037791732,2.590179367149817
2001-06-14,-26.66020425675525,38.519671093458435,-21.39547521222195,2.683769776006082
2001-06-15,-26.745656004551506,40.984297956473355,-21.16439069341354,2.2365217017642265
2001-06-16,-26.55886385406494,40.7859632674582,-20.465489973978308,2.8575979656309367
2001-06-17,-25.08813028902609,39.81889607441341,-20.553454362440462,3.1165267179277794
2001-06-18,-23.59375368731161,39.69578385032712,-20.956354813941406,2.461054321021095
2001-06-19,-23.069561375563065,40.0193881147441,-20.808514139973166,3.9261255801760977
2001-06-20,-23.46951262524603,40.50883097146562,-21.638415785884508,3.395059415834946
2001-06-21,-24.598064966853887,40.863470147508956,-22.16641038301811,4.901087721929328
2001-06-22,-25.436673861438084,41.628189689813105,-24.02909332758049,3.9897685686851205
2001-06-23,-26.526348839399066,40.94740106585578,-23.576659361496404,4.297048034494995
2001-06-24,-26.518766750248254,41.458408263909554,-23.246181433424606,5.627251618019508
2001-06-25,-26.027504876440137,42.565097502961265,-22.668643176365112,5.570733132886767
2001-06-26,-25.020471460652537,41.19503312857965,-22.523866011165502,4.3165779697922755
2001-06-27,-23.94176283155365,40.96268918494655,-22.710663281720155,3.748874514350178
2001-06-28,-24.33641742835805,41.202380204221825,-23.111899657894284,3.9087859509162337
2001-06-29,-25.574881147508716,41.9984368261777,-23.85790269559393,4.861250121426711
2001-06-30,-25.698031356288304,40.89185519278717,-24.015207215977345,3.440627337115213
2001-07-01,-28.141576196701045,41.56633683263026,-24.659925605643842,3.091095031295785
2001-07-02,-29.938021858409822,41.07546135616098,-24.009061040928945,3.411599993787599
2001-07-03,-31.47596630022355,38.20524308075415,-25.247408835665606,3.9909270770912277
2001-07-04,-30.25502330798906,37.29259120316521,-25.539961574742037,4.109377857897846
2001-07-05,-29.57975838281802,38.99797650977453,-26.183325876740444,5.07629564664296
2001-07-06,-31.357837230129938,39.27078412701015,-27.666634749885542,4.970767955901044
2001-07-07,-30.898559149785665,37.96873034183801,-27.85818383858265,3.6788842443407246
2001-07-08,-29.597173711119375,36.447482425742464,-28.513104387016483,4.0945292293007975
2001-07-09,-29.8029662998355,37.44679399236011,-29.13229938315927,2.240294064430017
2001-07-10,-27.827907545699738,37.4288148205984,-27.45201930150407,2.0047395838429614
2001-07-11,-26.98019043238165,36.888871147447944,-27.251306513523456,-0.11658309617357965
2001-07-12,-25.814540848250218,37.451934930143665,-29.13247346947928,-1.9125534948354999
2001-07-13,-25.570463820197908,36.17714930806838,-29.08178764360566,-2.3392898028841533
2001-07-14,-24.136813088764487,36.023614725650724,-30.70394723982396,-1.3838841661489454
2001-07-15,-24.319378822003635,34.501185677329616,-29.17070776689981,-0.9285542802652716
2001-07-16,-24.836776220436615,35.23643835853102,-30.426814134595755,-1.4971309412949267
2001-07-17,-24.453021381230162,35.450740622581755,-30.093778890873775,0.3651601898742556
2001-07-18,-24.130645304742888,34.15875983024883,-29.83224812326829,2.3937398195185704
2001-07-19,-23.484309126427643,34.02062969756715,-28.53965594079642,2.577574419825974
2001-07-20,-24.900500900078757,34.095672451621695,-27.091894619025656,1.0309532345726553
2001-07-21,-25.697201503484155,34.78128701841275,-26.19061178665529,1.263660653808546
2001-07-22,-25.483784535941872,35.693740825078294,-27.345697903834335,0.9299634766078236
2001-07-23,-26.029437419948547,36.465438530503604,-28.31442425489396,1.442620430968083
2001-07-24,-25.484121813320325,38.90564640284092,-28.041817405843602,-1.1014975815435892
2001-07-25,-24.99386424729071,38.55467820364052,-28.611253324637175,-0.5708209382680652
2001-07-26,-26.19746711873322,36.85861929622417,-29.831222259793694,-1.2300814748646873
2001-07-27,-26.88212835392448,36.06194288438778,-29.990436030137012,-0.1016237312949837
2001-07-28,-25.457274718228437,34.6269109141976,-31.325828843525134,-1.6637167951227418
2001-07-29,-24.994545588509627,33.22095014938527,-31.32078811889586,-2.7505345418821863
2001-07-30,-25.958107899126727,33.566059409878044,-32.63397801747183,-3.7399131176401323
2001-07-31,-25.296809941578193,33.5154716090363,-32.10746897371922,-3.288032831589274
2001-08-01,-25.95395800446932,34.75032935967461,-31.406492589372178,-1.5633676091921263
2001-08-02,-25.146680828380177,33.80751672661695,-31.99383622235515,-0.182894563152447
2001-08-03,-24.052634853208573,34.89170645174442,-32.7770333614597,-0.10785241366353016
2001-08-04,-24.461914433434,34.68164043396255,-31.192073697000676,-0.2523347944184346
2001-08-05,-24.219839631165506,33.658145035739096,-31.337176532898717,-0.8523410984397441
2001-08-06,-24.413045528011143,33.7927492664599,-33.582490483691345,1.8727117259079697
2001-08-07,-23.105051691819195,33.60698776876436,-34.2641286707196,4.375402927571213
2001-08-08,-23.442022329620738,34.588588418159055,-34.28609745234986,4.678651453357762
2001-08-09,-24.59228855029912,33.01569255299017,-32.366192744980445,3.804804993624945
2001-08-10,-25.043841892742083,31.847280474287256,-32.70485285328315,5.050588413866206
2001-08-11,-23.750651478579684,32.67663732483932,-32.34096916161427,4.667843997583828
2001-08-12,-24.244180925233785,32.9648565835137,-32.09430791691167,4.048316565308591
2001-08-13,-25.290716742908444,34.60007213395143,-31.25296055684896,4.423591860556744
2001-08-14,-24.61024117808379,35.71514657441954,-29.48828366166429,3.4215309434172507
2001-08-15,-24.889593732042094,34.673619570582346,-29.631918528286278,3.362840837695174
2001-08-16,-26.629601612574422,33.89319565485801,-29.361488974354188,3.834888182042421
2001-08-17,-27.566048890228966,33.76711121737178,-29.426322130961005,4.437694175057999
2001-08-18,-26.283171172580822,34.06698468009693,-30.87804635225918,4.78612493827411
2001-08-19,-25.67418084963787,33.57584160215791,-30.773580962433517,4.690682745350349
2001-08-20,-26.270481484849967,33.02224786087017,-30.21446417833497,3.5757282078066233
2001-08-21,-27.101560568556927,31.64171397951754,-29.4378598550559,4.448469523005246
2001-08-22,-28.7276009910931,32.21553875796924,-28.22563184910417,5.958876721460387
2001-08-23,-29.32164748879717,32.892929722321774,-27.201832323696166,5.731365631717568
2001-08-24,-27.717937291995476,32.033982793757765,-26.84562673500305,5.475551418180817
2001-08-25,-27.475543820242372,31.885005332204607,-28.303600701177643,6.853205811612228
2001-08-26,-25.18883129832834,31.605553803196294,-29.336988776602396,6.598182353553852
2001-08-27,-25.557068870403178,30.557344853801865,-29.06651461122431,8.000966752277298
2001-08-28,-25.892186985697055,28.389652505193347,-30.535153362850043,8.513282913042111
2001-08-29,-27.65169117677379,27.327494480143997,-30.019610065222334,8.606629710854696
2001-08-30,-26.481179595991744,27.91921559105099,-29.532729878822643,8.726942259973386
2001-08-31,-27.697374616965277,27.838824158425698,-27.380356220808316,8.512806081697176
2001-09-01,-28.335451089348588,27.053612412694143,-25.347348723405997,8.222129931714306
2001-09-02,-28.83531947896673,26.639930425403012,-22.968183564553684,7.6941414890421305
2001-09-03,-28.636771511364174,25.39979491819012,-23.120473049589275,6.730310793797838
2001-09-04,-27.223030671445123,26.236231790319195,-21.432766260826398,5.825885797860299
2001-09-05,-29.452700770280146,26.166064840149517,-21.701116055739487,6.088365985272632
2001-09-06,-30.114109146004523,25.9808065407349,-21.755654949404484,7.1230572042746845
2001-09-07,-30.011406843555317,26.697892705428938,-23.195313621446772,7.092318382283332
2001-09-08,-30.275697880485694,26.127941759031494,-21.969009744242936,6.1507811350143475
2001-09-09,-28.261687650745824,24.588583391769152,-22.70265734094431,6.192132157015622
2001-09-10,-27.50937913672559,24.085923085761955,-21.29813291292516,5.372844314618035
2001-09-11,-28.945824411633854,24.049992127470563,-21.255938857407177,5.610861238139788
2001-09-12,-26.281861273914238,24.392197784478572,-22.071545067649605,5.434447188876128
2001-09-13,-25.235610811471346,24.35869578063567,-21.189436043310486,5.308960485892819
2001-09-14,-26.033504081952863,22.701294741758307,-22.06978653727029,5.214050248500045
2001-09-15,-25.446690461398624,22.545346100829242,-23.57648632053924,5.809800617628577
2001-09-16,-25.20159642152139,22.536413790528048,-22.67436272916135,4.681472797929526
2001-09-17,-24.647125208095126,21.546298743484215,-19.865683208830664,6.226214089964516
2001-09-18,-24.460835812767588,20.908129917137646,-19.383988958674507,7.060381609568103
2001-09-19,-25.55056527038368,21.162115413555956,-19.49911009069903,6.432897665711156
2001-09-20,-25.031969073789476,19.515792038001408,-18.946902185267138,5.634693926302431
2001-09-21,-24.71028067784195,19.026884747030238,-19.718861043736084,6.096005626738078
2001-09-22,-24.64857274444489,19.274775201807877,-17.962582064316976,8.076198927382991
2001-09-23,-24.484796123573258,19.727026189114955,-19.333495669290564,7.814780653767765
2001-09-24,-24.711579763545874,18.572810779407874,-20.65714690398815,9.820293587952957
2001-09-25,-24.604052857487282,18.47499488503525,-22.19996092531945,10.447580916506691
2001-09-26,-25.488799155714833,18.33852431156789,-22.20511797358897,11.463199180935723
2001-09-27,-24.482744012589485,18.925633363040312,-21.801081286401153,11.83552292924255
2001-09-28,-26.207846226058795,18.161590869202776,-19.527979881747,12.042450743203027
2001-09-29,-25.657698548106485,17.307612717971196,-20.130848304628998,13.791089608877526
2001-09-30,-26.85514131888927,16.17417484944045,-20.60023835453751,13.502665011111898
2001-10-01,-28.40701642019031,17.496995801462397,-18.384275216792425,12.751364569597339
2001-10-02,-27.00505895607778,17.689785657375804,-20.59098027140967,12.215237054679848
2001-10-03,-25.66174368792769,17.840781926726027,-21.070527584166772,13.597433661562452
2001-10-04,-25.531653711126324,18.012310877099406,-20.122882341121354,10.76732264891482
2001-10-05,-24.761817072061525,18.01003763340804,-19.149395462244605,10.07496178168748
2001-10-06,-24.694792728822854,17.515618316406584,-20.488511323781978,10.030468632917323
2001-10-07,-25.093247617347796,17.799053094854752,-18.970932680059324,7.938898798755712
2001-10-08,-23.1497390803604,18.319398916917493,-19.33373368551618,5.8532793068552404
2001-10-09,-24.04571871454188,20.23934324073607,-18.88272487126412,4.996136444047716
2001-10-10,-23.531897476976845,21.678837429423613,-17.34483808505736,5.490023660630297
2001-10-11,-25.564888137212996,21.212291040041578,-17.53098680360914,5.724684050996897
2001-10-12,-25.896018680403785,21.583751609150532,-18.37156734941149,6.097852907572027
2001-10-13,-24.660417181392454,22.655579405530755,-17.05126212100338,6.44382584647956
2001-10-14,-23.991584021352896,20.301584968673247,-17.44771893281833,6.981313107749825
2001-10-15,-25.013548900879872,21.388339080942995,-15.511644334102618,7.323347714173659
2001-10-16,-25.21593627056629,20.83603237710853,-16.692506314808952,7.281986958725234
2001-10-17,-25.291903304254365,20.68173560023729,-17.241696164015732,7.7545236724907
2001-10-18,-26.13858208678831,20.537943269163588,-17.41455337526328,7.559351935950469
2001-10-19,-27.686908799432434,19.844100855228046,-15.647156822334995,5.420054909000283
2001-10-20,-27.885966962011157,19.691725839161023,-15.016188347605699,4.991008824057882
